ISO3,Country,Region,Sub-region,Development Regions,Total,Gender,Residence,Wealth quintile,Source,Population data,Education_Level
AFG,Afghanistan,SA,SA,Least Developed,37.0,47.099998474121094,42.29999923706055,41.5,DHS 2015,6422789,Primary
ALB,Albania,ECA,EECA,More Developed,2.4000000953674316,2.0999999046325684,3.9000000953674316,3.799999952316284,DHS 2017-18,165268,Primary
DZA,Algeria,MENA,MENA,Less Developed,1.8107390403747559,1.7521799802780151,2.436116933822632,3.7978711128234863,MICS 2019,4497034,Primary
AND,Andorra,ECA,WE,More Developed,,,,,,3913,Primary
AGO,Angola,SSA,ESA,Least Developed,21.694820404052734,22.13231086730957,34.78752899169922,39.326690673828125,DHS 2015-16,6029594,Primary
AIA,Anguilla,LAC,LAC,Not Classified,,,,,,1413,Primary
ATG,Antigua and Barbuda,LAC,LAC,Less Developed,,,,,,9977,Primary
ARG,Argentina,LAC,LAC,Less Developed,0.26473990082740784,0.22713570296764374,,0.44394078850746155,MICS 2019-20,4438912,Primary
ARM,Armenia,ECA,EECA,Less Developed,4.5,4.300000190734863,6,6.099999904632568,DHS 2015-16,170862,Primary
AUS,Australia,EAP,EAP,More Developed,,,,,,2316191,Primary
AUT,Austria,ECA,WE,More Developed,,,,,,339525,Primary
AZE,Azerbaijan,ECA,EECA,Less Developed,,,,,,679757,Primary
BHS,Bahamas,LAC,LAC,Less Developed,,,,,,32477,Primary
BHR,Bahrain,MENA,MENA,Less Developed,,,,,,126069,Primary
BGD,Bangladesh,SA,SA,Least Developed,6.400000095367432,4.5,6.400000095367432,9.100000381469727,MICS 2019,14600000,Primary
BRB,Barbados,LAC,LAC,Less Developed,0.5,1.100000023841858,0.800000011920929,0.6000000238418579,MICS 2012,18833,Primary
BLR,Belarus,ECA,EECA,More Developed,0.0836607962846756,0.024108299985527992,0.1226029023528099,0.1607283055782318,MICS 2019,472058,Primary
BEL,Belgium,ECA,WE,More Developed,,,,,,807814,Primary
BLZ,Belize,LAC,LAC,Less Developed,2.200000047683716,2,3,3.5,MICS 2015-16,46257,Primary
BEN,Benin,SSA,WCA,Least Developed,31.5,34.70000076293945,38.099998474121094,59.20000076293945,DHS 2017-18,1953149,Primary
BTN,Bhutan,SA,SA,Least Developed,7.900000095367432,7.099999904632568,9.600000381469727,15,MICS 2010,87787,Primary
BOL,Bolivia (Plurinational State of),LAC,LAC,Less Developed,2.782860040664673,2.7986879348754883,3.209609031677246,,Encuesta de DemografÃ­a y Salud (EDSA) 2016,1410929,Primary
BIH,Bosnia and Herzegovina,ECA,EECA,More Developed,2.9000000953674316,3.9000000953674316,3,6.5,MICS 2011-12,224861,Primary
BWA,Botswana,SSA,ESA,Less Developed,1.2000000476837158,1,1.2999999523162842,,Botswana Demographic Survey 2017,368907,Primary
BRA,Brazil,LAC,LAC,Less Developed,0.4908559024333954,0.3738451898097992,0.6853864192962646,0.6808401942253113,PNAD 2019,14000000,Primary
VGB,British Virgin Islands,LAC,LAC,Not Classified,,,,,,2111,Primary
BRN,Brunei Darussalam,EAP,EAP,Less Developed,,,,,,41250,Primary
BGR,Bulgaria,ECA,EECA,More Developed,,,,,,280848,Primary
BFA,Burkina Faso,SSA,WCA,Least Developed,48.099998474121094,50,54.70000076293945,69.19999694824219,DHS 2010,3569383,Primary
BDI,Burundi,SSA,ESA,Least Developed,17.700000762939453,17.600000381469727,18.799999237060547,36,DHS 2016-17,1999843,Primary
CPV,Cabo Verde,SSA,WCA,Less Developed,,,,,,63179,Primary
KHM,Cambodia,EAP,EAP,Least Developed,6.355988025665283,5.3513078689575195,6.872050762176514,12.70464038848877,DHS 2014,2072019,Primary
CMR,Cameroon,SSA,WCA,Less Developed,15.334670066833496,17.127880096435547,23.744680404663086,36.56119918823242,DHS 2018,4251079,Primary
CAN,Canada,,,More Developed,,,,,,2377187,Primary
CAF,Central African Republic,SSA,WCA,Least Developed,26.461349487304688,29.99095916748047,34.21073913574219,41.577171325683594,MICS 2018-19,827725,Primary
TCD,Chad,SSA,WCA,Least Developed,56.824649810791016,59.42584991455078,61.247371673583984,78.6240005493164,MICS 2019,2900898,Primary
CHL,Chile,LAC,LAC,Less Developed,1.2999999523162842,0.8999999761581421,0.6000000238418579,,CASEN 2017,1521941,Primary
CHN,China,EAP,EAP,Less Developed,5.199999809265137,5.199999809265137,5.300000190734863,,National Population Sample Survey 2015,103000000,Primary
COL,Colombia,LAC,LAC,Less Developed,1.9103529453277588,1.6109199523925781,2.2876479625701904,2.551666021347046,DHS 2015,3703559,Primary
COM,Comoros,SSA,ESA,Least Developed,14.300000190734863,14.600000381469727,16.700000762939453,27.700000762939453,DHS 2012,132614,Primary
COG,Congo,SSA,WCA,Less Developed,3.200000047683716,3,5.699999809265137,7.599999904632568,MICS 2014-15,897164,Primary
COK,Cook Islands,EAP,EAP,Less Developed,,,,,,1575,Primary
CRI,Costa Rica,LAC,LAC,Less Developed,1.3445440530776978,1.339840054512024,1.1511269807815552,1.2640190124511719,MICS 2018,429284,Primary
HRV,Croatia,ECA,EECA,More Developed,,,,,,165142,Primary
CUB,Cuba,LAC,LAC,Less Developed,0.9769952297210693,1.0495469570159912,0.7562574148178101,1.3768030405044556,MICS 2019,745008,Primary
CYP,Cyprus,ECA,WE,More Developed,,,,,,58763,Primary
CZE,Czechia,ECA,WE,More Developed,,,,,,561332,Primary
CIV,Côte d'Ivoire,SSA,WCA,Less Developed,23.0,25.700000762939453,29,38,MICS 2016,4082734,Primary
PRK,Democratic People's Republic of Korea,EAP,EAP,Less Developed,3.299999952316284,3.4000000953674316,3.5,,MICS 2017,1660392,Primary
COD,Democratic Republic of the Congo,SSA,WCA,Least Developed,21.614139556884766,22.341520309448242,28.027780532836914,34.946781158447266,MICS 2017-18,15600000,Primary
DNK,Denmark,ECA,WE,More Developed,,,,,,440154,Primary
DJI,Djibouti,SSA,ESA,Least Developed,,,,,,96032,Primary
DMA,Dominica,LAC,LAC,Less Developed,,,,,,5993,Primary
DOM,Dominican Republic,LAC,LAC,Less Developed,2.988792896270752,2.935652017593384,4.114005088806152,7.96872091293335,MICS 2019,1155227,Primary
ECU,Ecuador,LAC,LAC,Less Developed,1.2999999523162842,1.5,0.6000000238418579,,GEPH-ENEMDU-DICIEMBRE - 2019,1908776,Primary
EGY,Egypt,MENA,MENA,Less Developed,3.0999999046325684,3.299999952316284,3.200000047683716,5.199999809265137,DHS 2014,13900000,Primary
SLV,El Salvador,LAC,LAC,Less Developed,3.5,3.200000047683716,4.5,7.699999809265137,MICS 2014,682413,Primary
GNQ,Equatorial Guinea,SSA,WCA,Less Developed,,,,,,190003,Primary
ERI,Eritrea,SSA,ESA,Least Developed,,,,,,481742,Primary
EST,Estonia,ECA,WE,More Developed,,,,,,91422,Primary
SWZ,Eswatini,SSA,ESA,Less Developed,1.399999976158142,1.2000000476837158,1.5,2.0999999046325684,MICS 2014,201588,Primary
ETH,Ethiopia,SSA,ESA,Least Developed,25.200000762939453,24.5,27,41,DHS 2016,17400000,Primary
FJI,Fiji,EAP,EAP,Less Developed,,,,,,104578,Primary
FIN,Finland,ECA,WE,More Developed,,,,,,372953,Primary
FRA,France,ECA,WE,More Developed,,,,,,4162250,Primary
GAB,Gabon,SSA,WCA,Less Developed,3.700000047683716,3.0999999046325684,5,8,DHS 2012,269557,Primary
GMB,Gambia,SSA,WCA,Least Developed,27.100000381469727,26.600000381469727,34.79999923706055,32.400001525878906,DHS 2013,390643,Primary
GEO,Georgia,ECA,EECA,Less Developed,1.2000000476837158,0.8857061862945557,1.7560720443725586,1.918220043182373,MICS 2018,333492,Primary
DEU,Germany,ECA,WE,More Developed,,,,,,3044765,Primary
GHA,Ghana,SSA,WCA,Less Developed,6.527451992034912,5.985360145568848,8.49549674987793,16.47726058959961,MICS 2017-18,4521498,Primary
GRC,Greece,ECA,WE,More Developed,,,,,,596668,Primary
GRD,Grenada,LAC,LAC,Less Developed,,,,,,12687,Primary
GTM,Guatemala,LAC,LAC,Less Developed,5.5,5.800000190734863,6.400000095367432,9.300000190734863,DHS 2014-15,2349045,Primary
GIN,Guinea,SSA,WCA,Least Developed,34.081199645996094,36.72182083129883,44.12171173095703,55.15787887573242,DHS 2018,2128675,Primary
GNB,Guinea-Bissau,SSA,WCA,Least Developed,27.694509506225586,26.446439743041992,36.47473907470703,37.73836898803711,MICS 2018-19,320739,Primary
GUY,Guyana,LAC,LAC,Less Developed,2.4254119396209717,2.495387077331543,2.745384931564331,1.7571970224380493,MICS 2019-20,86991,Primary
HTI,Haiti,LAC,LAC,Least Developed,8.199999809265137,7.5,10.699999809265137,20.5,DHS 2016-17,1474263,Primary
VAT,Holy See,ECA,WE,Not Classified,,,,,,0,Primary
HND,Honduras,LAC,LAC,Less Developed,4.469109058380127,3.905888080596924,5.169352054595947,8.39049243927002,MICS 2019,1188831,Primary
HUN,Hungary,ECA,WE,More Developed,,,,,,365357,Primary
ISL,Iceland,ECA,WE,More Developed,,,,,,32308,Primary
IND,India,SA,SA,Less Developed,5.900000095367432,6.099999904632568,6.699999809265137,12.600000381469727,DHS 2015-16,120000000,Primary
IDN,Indonesia,EAP,EAP,Less Developed,1.4775179624557495,1.2339529991149902,2.017482042312622,3.313283920288086,DHS 2017,28300000,Primary
IRN,Iran (Islamic Republic of),MENA,MENA,Less Developed,,,,,,8062562,Primary
IRQ,Iraq,MENA,MENA,Less Developed,8.199999809265137,9.5,11.300000190734863,15.800000190734863,MICS 2018,6042916,Primary
IRL,Ireland,ECA,WE,More Developed,,,,,,562679,Primary
ISR,Israel,MENA,MENA,More Developed,,,,,,959237,Primary
ITA,Italy,ECA,WE,More Developed,,,,,,2721071,Primary
JAM,Jamaica,LAC,LAC,Less Developed,0.4000000059604645,0.30000001192092896,0.6000000238418579,1.2000000476837158,MICS 2011,342112,Primary
JPN,Japan,EAP,EAP,More Developed,,,,,,6565401,Primary
JOR,Jordan,MENA,MENA,Less Developed,2.5999999046325684,2.0999999046325684,2.4000000953674316,4.300000190734863,DHS 2017-18,1390703,Primary
KAZ,Kazakhstan,ECA,EECA,Less Developed,0.4000000059604645,0.4000000059604645,0.30000001192092896,0.30000001192092896,MICS 2015,1545325,Primary
KEN,Kenya,SSA,ESA,Less Developed,4.599999904632568,4.699999809265137,5.199999809265137,14.199999809265137,DHS 2014,8345812,Primary
KIR,Kiribati,EAP,EAP,Least Developed,3.196392059326172,2.4090189933776855,2.371309995651245,2.965127944946289,MICS 2018-19,17053,Primary
XKX,Kosovo under UNSC res. 1244*,ECA,,,1.8,1.7,1.1,7.3,MICS 2019-20,,Primary
KWT,Kuwait,MENA,MENA,Less Developed,,,,,,321052,Primary
KGZ,Kyrgyzstan,ECA,EECA,Less Developed,1.0,0.8999999761581421,1.100000023841858,1.7000000476837158,MICS 2018,581801,Primary
LAO,Lao People's Democratic Republic,EAP,EAP,Least Developed,8.0,8.300000190734863,10,19.399999618530273,MICS 2017,768062,Primary
LVA,Latvia,ECA,WE,More Developed,,,,,,120252,Primary
LBN,Lebanon,MENA,MENA,Less Developed,,,,,,346481,Primary
LSO,Lesotho,SSA,ESA,Least Developed,2.700000047683716,2,2.799999952316284,5.199999809265137,MICS 2018,308224,Primary
LBR,Liberia,SSA,WCA,Least Developed,17.399999618530273,16.799999237060547,22.5,31.700000762939453,DHS 2013,794643,Primary
LBY,Libya,MENA,MENA,Less Developed,,,,,,785627,Primary
LIE,Liechtenstein,ECA,WE,More Developed,,,,,,1922,Primary
LTU,Lithuania,ECA,WE,More Developed,,,,,,115425,Primary
LUX,Luxembourg,ECA,WE,More Developed,,,,,,38549,Primary
MDG,Madagascar,SSA,ESA,Least Developed,21.799999237060547,19.299999237060547,24.399999618530273,44.20000076293945,MICS 2018,3582613,Primary
MWI,Malawi,SSA,ESA,Least Developed,5.5,4.800000190734863,5.900000095367432,10.399999618530273,DHS 2015-16,3265900,Primary
MYS,Malaysia,EAP,EAP,Less Developed,,,,,,2997712,Primary
MDV,Maldives,SA,SA,Less Developed,1.0,0.8999999761581421,1,0.8999999761581421,DHS 2016-17,52058,Primary
MLI,Mali,SSA,WCA,Least Developed,47.20000076293945,49.5,54.5,74,MICS 2015,3556557,Primary
MLT,Malta,ECA,WE,More Developed,,,,,,25578,Primary
MHL,Marshall Islands,EAP,EAP,Less Developed,,,,,,8856,Primary
MRT,Mauritania,SSA,WCA,Least Developed,41.900001525878906,40,51.20000076293945,58,MICS 2015,712210,Primary
MUS,Mauritius,SSA,ESA,Less Developed,,,,,,83856,Primary
MEX,Mexico,LAC,LAC,Less Developed,1.2000000476837158,1.100000023841858,1.600000023841858,,ENIGH 2018,13400000,Primary
FSM,Micronesia (Federated States of),EAP,EAP,Less Developed,,,,,,14163,Primary
MCO,Monaco,ECA,WE,More Developed,,,,,,1267,Primary
MNG,Mongolia,EAP,EAP,Less Developed,3.5999999046325684,2.5999999046325684,2.5999999046325684,3.299999952316284,MICS 2018,348598,Primary
